,Variant,Transmission,km_driven,Owner_Type,Fuel,Price,Company,Car,Age
224,VXI,Manual,95218,1st Owner,Petrol,331199,Maruti,Alto K10,5
225,1.0 RXT Opt,Manual,75123,1st Owner,Petrol,342999,Renault,Kwid,4
226,SPORTZ 1.4 CRDI,Manual,121564,2nd Owner,Diesel,348599,Hyundai,i20,9
227,ZETA 1.2 K12,Manual,19398,1st Owner,Petrol,728199,Maruti,Baleno,3
228,1.1 MAGNA AMT,Automatic,20498,1st Owner,Petrol,527699,Hyundai,NEW SANTRO,3
230,G SP,Manual,36330,1st Owner,Petrol,376599,Toyota,Etios Liva,9
231,SPORTZ 1.1,Manual,17336,1st Owner,Petrol,473899,Hyundai,NEW SANTRO,2
232,SHARP DCT PETROL,Automatic,35443,1st Owner,Petrol,1726099,MG,HECTOR,3
233,SHARP DCT PETROL,Automatic,36621,1st Owner,Petrol,1778399,MG,HECTOR,3
234,1.2 i-VTEC VX MT,Manual,84302,1st Owner,Petrol,671699,Honda,WR-V,5
235,1.0 Lxi (o) cng,Manual,16511,1st Owner,Petrol + CNG,684099,Maruti,New  Wagon-R,1
236,SHARP DCT PETROL,Automatic,38903,1st Owner,Petrol,1634199,MG,HECTOR,3
237,GL,Manual,58885,1st Owner,Petrol,1136899,Toyota,Corolla Altis,5
238,VXI,Manual,5821,1st Owner,Petrol,428299,Maruti,Alto K10,3
239,V MT PETROL,Manual,23860,1st Owner,Petrol,870999,Honda,City,4
240,VXI PLUS,Manual,14253,1st Owner,Petrol,686399,Maruti,Ciaz,6
241,ASTA 1.1 MT,Manual,12664,1st Owner,Petrol,558899,Hyundai,NEW SANTRO,3
242,Varicor 400 XMA,Automatic,75883,1st Owner,Diesel,1148749,Tata,Hexa,4
243,ASTA 1.2,Manual,25775,2nd Owner,Petrol,602099,Hyundai,Elite i20,5
245,DELTA 1.2 K12,Manual,25227,1st Owner,Petrol,689199,Maruti,Baleno,3
246,VXI,Manual,33888,2nd Owner,Petrol,441899,Maruti,Celerio,3
247,DELTA 1.2 K12,Manual,12799,1st Owner,Petrol,642999,Maruti,IGNIS,1
248,SIGMA 1.2 K12,Manual,18645,1st Owner,Petrol,466099,Maruti,IGNIS,4
249,DELTA 1.2 K12,Manual,64181,1st Owner,Petrol,480449,Maruti,Baleno,5
250,ZETA 1.2 K12,Manual,30672,1st Owner,Petrol,647999,Maruti,Baleno,4
251,VXI,Manual,37786,1st Owner,Petrol,346054,Maruti,Alto,3
252,S9,Manual,26121,1st Owner,Diesel,1513099,Mahindra,Scorpio,2
253,SPORTZ PETROL,Manual,16489,1st Owner,Petrol,676399,Hyundai,GRAND I10 NIOS,2
254,1.2 i-VTEC S MT,Manual,39333,1st Owner,Petrol,648099,Honda,WR-V,5
255,XZ+ 1.5,Manual,6694,1st Owner,Diesel,1261699,Tata,NEXON,1
256,ALPHA 1.2 K12 AMT,Automatic,25350,1st Owner,Petrol,670699,Maruti,IGNIS,3
257,MAGNA PLUS,Manual,43616,2nd Owner,Petrol,305699,Hyundai,Eon,7
258,VXI PLUS AGS,Automatic,2258,1st Owner,Petrol,528499,Maruti,S PRESSO,2
259,XE 1.2 REVOTRON,Manual,33114,1st Owner,Petrol,425099,Tata,Tiago,4
260,SHARP DCT PETROL,Automatic,33016,1st Owner,Petrol,1804899,MG,HECTOR,2
261,SPORTZ 1.2 KAPPA VTVT,Manual,19577,1st Owner,Petrol,428299,Hyundai,Grand i10,6
262,XE 2.0 KRYOTEC,Manual,17534,1st Owner,Diesel,1536799,Tata,Safari,1
264,LXI,Manual,18671,1st Owner,Petrol,424499,Maruti,Wagon R 1.0,4
265,SPORTZ 1.2 AT,Automatic,15206,1st Owner,Petrol,725899,Hyundai,GRAND I10 NIOS,3
266,2WD AT GLS PETROL,Automatic,38848,1st Owner,Petrol,2139499,Hyundai,Tucson New,3
268,W8 FWD,Manual,84279,2nd Owner,Diesel,969399,Mahindra,XUV500,5
269,LX D 4*4 MT HT,Manual,10292,1st Owner,Diesel,1673799,Mahindra,Thar,1
270,1.5 TITANIUM TI VCT,Manual,53040,1st Owner,Petrol,701099,Ford,Ecosport,6
271,DELTA 1.2 K12,Manual,26114,1st Owner,Petrol,525199,Maruti,Baleno,6
272,G CVT,Automatic,8225,1st Owner,Petrol,930899,Toyota,Glanza,1
273,VXI,Manual,25646,1st Owner,Petrol,432099,Maruti,Celerio,5
274,1.6 SX AT CRDI,Automatic,42396,1st Owner,Diesel,1603199,Hyundai,Creta,2
275,VXI,Manual,42315,2nd Owner,Petrol,792799,Maruti,Vitara Brezza,2
276,Varicor 400 XM,Manual,43696,1st Owner,Diesel,1505499,Tata,Hexa,3
277,MAGNA 1.2 VTVT,Manual,39304,1st Owner,Petrol,472699,Hyundai,Grand i10,4
278,MAGNA 1.2 KAPPA VTVT,Manual,18003,1st Owner,Petrol,477220,Hyundai,Grand i10,5
279,1.2 i-VTEC VX MT,Manual,41604,1st Owner,Petrol,755199,Honda,WR-V,4
280,1.2 EMT I VTEC,Manual,49342,1st Owner,Petrol,418099,Honda,Amaze,8
281,ZX CVT PETROL,Automatic,45604,1st Owner,Petrol,1698999,Honda,Civic,3
282,S 1.2,Manual,35557,1st Owner,Petrol,445599,Hyundai,Xcent,7
283,ZXI AMT,Automatic,40735,1st Owner,Petrol,448699,Maruti,Celerio,5
284,SPORTZ 1.2 KAPPA VTVT,Manual,50886,1st Owner,Petrol,398899,Hyundai,Grand i10,8
285,ASTA 1.2 KAPPA VTVT,Manual,80982,2nd Owner,Petrol,460899,Hyundai,Grand i10,6
286,SPORTZ 1.2 KAPPA VTVT,Manual,39642,1st Owner,Petrol,530699,Hyundai,Grand i10,3
287,LXI,Manual,53244,1st Owner,Petrol,376899,Maruti,Swift,9
288,DELTA 1.2 K12,Manual,40459,2nd Owner,Petrol,525199,Maruti,Baleno,6
289,SPORTZ 1.2 AT,Automatic,7840,2nd Owner,Petrol,725699,Hyundai,GRAND I10 NIOS,2
290,VXI,Manual,54796,1st Owner,Petrol,598699,Maruti,Dzire,5
291,ALPHA 1.2 K12,Manual,23204,1st Owner,Petrol,627149,Maruti,Baleno,5
292,1.6 S,Manual,49814,1st Owner,Petrol,857499,Hyundai,Creta,7
293,DELTA 1.2 K12,Manual,31923,2nd Owner,Petrol,597199,Maruti,Baleno,3
294,G,Manual,43321,1st Owner,Petrol,324899,Toyota,Etios Liva,10
296,DELTA 1.2 K12,Manual,21800,1st Owner,Petrol,693699,Maruti,Baleno,3
297,STYLE 1.0TSI MT,Manual,9999,1st Owner,Petrol,1194199,Skoda,Rapid,1
298,LXI,Manual,17800,2nd Owner,Petrol,300099,Maruti,Alto 800,5
299,SPORTZ 1.2 KAPPA VTVT,Manual,41119,1st Owner,Petrol,458599,Hyundai,Grand i10,6
300,1.2 i-VTEC VX MT,Manual,18954,1st Owner,Petrol,758499,Honda,WR-V,5
301,1.5 TREND TI VCT,Manual,28560,1st Owner,Petrol,784799,Ford,Ecosport,3
302,ZDI,Manual,23602,1st Owner,Diesel,898599,Maruti,Vitara Brezza,3
303,DELTA 1.2 K12,Manual,40552,1st Owner,Petrol,525199,Maruti,Baleno,6
304,ZX CVT PETROL,Automatic,19930,1st Owner,Petrol,1860099,Honda,Civic,3
305,ZETA 1.2 K12,Manual,21204,1st Owner,Petrol,519499,Maruti,IGNIS,5
306,Magna Executive Diesel,Manual,57975,1st Owner,Diesel,668899,Hyundai,Elite i20,4
307,1.2 VX MT I VTEC,Manual,30553,1st Owner,Petrol,469299,Honda,Brio,5
308,ALPHA 1.2 K12,Manual,65636,1st Owner,Petrol,559999,Maruti,Baleno,7
309,MAGNA 1.2 KAPPA VTVT,Manual,43049,1st Owner,Petrol,496699,Hyundai,Grand i10,4
311,VXI PLUS,Manual,4409,1st Owner,Petrol,491899,Maruti,S PRESSO,1
312,SHARP DCT PETROL,Automatic,34236,1st Owner,Petrol,1737199,MG,HECTOR,2
313,S 1.2,Manual,41535,1st Owner,Petrol,449799,Hyundai,Xcent,7
314,SPORTZ 1.1,Manual,28943,1st Owner,Petrol,495799,Hyundai,NEW SANTRO,3
315,ZETA 1.2 K12,Manual,52677,1st Owner,Petrol,554849,Maruti,Baleno,6
316,1.5 TITANIUM TI VCT,Manual,89846,1st Owner,Petrol + CNG,719499,Ford,Ecosport,4
317,CLIMBER 1.0 AT,Automatic,55432,1st Owner,Petrol,356499,Renault,Kwid,5
318,2.0 TDI MT S EDITION,Manual,93844,1st Owner,Diesel,1037699,Audi,Q3,8
319,LXI CNG,Manual,30016,1st Owner,Petrol + CNG,495599,Maruti,Alto,1
320,ALPHA SHVS  MT,Manual,17952,1st Owner,Petrol,1082499,Maruti,XL6,3
321,ALPHA 1.5 MT VTVT SHVS,Manual,9758,1st Owner,Petrol,1126649,Maruti,Ciaz,1
322,Magna Executive 1.2,Manual,44077,2nd Owner,Petrol,546899,Hyundai,Elite i20,4
323,VXI PLUS,Manual,60264,2nd Owner,Petrol,425299,Maruti,Wagon R 1.0,4
324,1.2 i-VTEC VX MT,Manual,68354,1st Owner,Petrol,709899,Honda,WR-V,5
325,MAGNA 1.2 KAPPA VTVT,Manual,66329,1st Owner,Petrol,438999,Hyundai,Grand i10,6
326,Sportz(O) 1.2 MT,Manual,63766,1st Owner,Petrol,521399,Hyundai,Grand i10,5
327,SPORTZ 1.2 KAPPA VTVT,Manual,47146,2nd Owner,Petrol,434349,Hyundai,Grand i10,7
328,VXI PLUS,Manual,15460,1st Owner,Petrol,424399,Maruti,Alto,1
329,SPORTZ 1.2 VTVT,Manual,83811,1st Owner,Petrol,399699,Hyundai,i20,8
330,SPORTZ 1.2,Manual,46473,2nd Owner,Petrol,547799,Hyundai,Elite i20,6
331,ZDI PLUS,Manual,30973,1st Owner,Diesel,959699,Maruti,Vitara Brezza,3
332,ZETA 1.2 K12 CVT,Automatic,14407,1st Owner,Petrol,942499,Maruti,Baleno,1
333,LXI,Manual,71314,1st Owner,Petrol,321699,Maruti,Alto,3
334,W8 FWD AT,Automatic,90501,1st Owner,Diesel,1125299,Mahindra,XUV500,5
335,J CVT,Automatic,13618,1st Owner,Petrol,905999,Toyota,YARIS,3
336,Sportz(O) 1.2 MT,Manual,34652,1st Owner,Petrol,515599,Hyundai,Grand i10,5
337,VXI,Manual,34338,1st Owner,Petrol + CNG,511899,Maruti,Celerio,3
338,VXI,Manual,31335,2nd Owner,Petrol,378899,Maruti,Swift,8
339,DELTA 1.2 K12,Manual,35245,1st Owner,Petrol,572399,Maruti,Baleno,4
340,VXI PLUS,Manual,99521,1st Owner,Petrol,586799,Maruti,Ciaz,6
341,1.2 S,Manual,70259,1st Owner,Petrol,541299,Hyundai,i20 Active,7
342,ZXI 1.2,Manual,38889,1st Owner,Petrol,506699,Maruti,New  Wagon-R,3
343,Sportz(O) 1.2 MT,Manual,42016,2nd Owner,Petrol,471299,Hyundai,Grand i10,5
344,DELTA 1.2 K12,Manual,45522,1st Owner,Petrol,662399,Maruti,Baleno,3
345,VXI,Manual,11145,1st Owner,Petrol,413599,Maruti,Alto K10,3
346,35TDI PREMIUM,Automatic,91772,2nd Owner,Diesel,1348599,Audi,A3,8
347,VX CVT PETROL,Automatic,31419,1st Owner,Petrol,1264699,Honda,City,2
348,VX MT DIESEL,Manual,49653,1st Owner,Diesel,675099,Honda,City,6
349,ASTA 1.2 (O) VTVT,Manual,49271,3rd Owner,Petrol,452899,Hyundai,Grand i10,5
350,ZDI,Manual,31516,1st Owner,Diesel,883799,Maruti,Vitara Brezza,3
351,1.6 S,Manual,71587,1st Owner,Petrol,805499,Hyundai,Creta,7
352,ZETA 1.2 K12,Manual,59676,1st Owner,Petrol,559099,Maruti,Baleno,6
353,1.5 TITANIUM TI VCT AT,Automatic,12333,1st Owner,Petrol,1056849,Ford,Ecosport,2
354,CRDE 4X4 BS IV,Manual,19767,1st Owner,Diesel,876399,Mahindra,Thar,4
355,ASTA 1.2 (O),Manual,66702,1st Owner,Petrol,607899,Hyundai,Elite i20,6
356,SPORTZ 1.2 AT,Automatic,32873,1st Owner,Petrol,725799,Hyundai,GRAND I10 NIOS,3
357,G MT,Manual,27388,1st Owner,Petrol,984099,Toyota,YARIS,1
358,1.5 TITANIUM TI VCT AT,Automatic,39026,2nd Owner,Petrol,717099,Ford,Ecosport,5
359,VDI,Manual,41437,1st Owner,Diesel,796599,Maruti,Vitara Brezza,3
360,ZDI,Manual,26786,1st Owner,Diesel,655399,Maruti,Vitara Brezza,6
361,DELTA 1.2 K12,Manual,28920,2nd Owner,Petrol,639799,Maruti,Baleno,3
362,MAGNA 1.4 CRDI,Manual,53859,2nd Owner,Diesel,428399,Hyundai,Elite i20,7
363,2.0 TDI  PREMIUM,Automatic,52439,1st Owner,Diesel,1263899,Audi,A3,8
364,DELTA 1.2 K12,Manual,50712,1st Owner,Petrol,595899,Maruti,Baleno,4
365,W8(O),Manual,68515,2nd Owner,Diesel,897899,Mahindra,XUV 3OO,3
366,SPORTZ 1.2 KAPPA VTVT,Manual,79292,1st Owner,Petrol,486349,Hyundai,Grand i10,5
367,SPORTZ 1.2 KAPPA VTVT,Manual,68268,1st Owner,Petrol,458799,Hyundai,Grand i10,6
368,LXI OPT,Manual,5145,1st Owner,Petrol,407699,Maruti,Alto,1
369,DELTA 1.2 K12 AMT,Automatic,44161,1st Owner,Petrol,567899,Maruti,IGNIS,4
370,1.5 TREND TDCI,Manual,33832,2nd Owner,Diesel,420199,Ford,Ecosport,9
371,VDI,Manual,49770,2nd Owner,Diesel,723399,Maruti,Vitara Brezza,4
372,DELTA 1.2 K12,Manual,60820,1st Owner,Petrol,539899,Maruti,Baleno,6
373,DELTA 1.3 DDIS SHVS,Manual,55856,1st Owner,Diesel,635899,Maruti,Ciaz,5
374,ZETA 1.2 K12,Manual,32387,1st Owner,Petrol,702399,Maruti,Baleno,3
375,ZXI,Manual,56793,1st Owner,Petrol,227499,Maruti,Ritz,13
376,J MT,Manual,8461,1st Owner,Petrol,1161299,Toyota,YARIS,1
377,VXI,Manual,26096,1st Owner,Petrol,362199,Maruti,Alto K10,4
378,1.6 SX CRDI,Manual,40640,1st Owner,Diesel,1028899,Hyundai,Creta,4
379,VDI,Manual,60623,1st Owner,Diesel,366399,Maruti,Ritz,7
380,ZETA 1.2 K12,Manual,80741,2nd Owner,Petrol,569099,Maruti,Baleno,3
381,1.4 E PLUS CRDI,Manual,88168,1st Owner,Diesel,887499,Hyundai,Creta,4
382,DELTA 1.2 K12,Manual,65626,1st Owner,Petrol,612699,Maruti,Baleno,3
383,VXI AMT,Automatic,36424,1st Owner,Petrol,686099,Maruti,Swift,3
384,MAGNA 1.2,Manual,91525,1st Owner,Petrol,507699,Hyundai,Elite i20,6
385,35TDI PREMIUM,Automatic,34148,2nd Owner,Diesel,1317299,Audi,A3,8
386,VXI,Manual,14443,1st Owner,Petrol,387699,Maruti,Alto,2
387,SPORTZ 1.4,Manual,94365,3rd Owner,Diesel,396799,Hyundai,Elite i20,7
388,ZDI,Manual,41077,1st Owner,Diesel,866099,Maruti,Vitara Brezza,3
389,S5,Manual,56538,1st Owner,Diesel,1046899,Mahindra,Scorpio,4
390,ZETA 1.2 K12,Manual,45448,1st Owner,Petrol,529399,Maruti,Baleno,5
391,LXI,Manual,35617,1st Owner,Petrol,307099,Maruti,Alto 800,4
392,ALPHA 1.2 K12,Manual,37949,1st Owner,Petrol,684199,Maruti,Baleno,4
393,LXI,Manual,78068,2nd Owner,Petrol,233899,Maruti,Ritz,11
394,VXI,Manual,42317,1st Owner,Petrol,378599,Maruti,Alto K10,4
395,VDI,Manual,24670,2nd Owner,Diesel,778999,Maruti,Vitara Brezza,3
396,DELTA 1.2 K12 AT,Automatic,33503,1st Owner,Petrol,773949,Maruti,Baleno,2
398,VXI,Manual,37480,1st Owner,Petrol,378699,Maruti,Alto,2
399,DELTA 1.2 K12,Manual,49092,1st Owner,Petrol,525199,Maruti,Baleno,6
400,ALPHA 1.2 K12,Manual,44978,1st Owner,Petrol,616999,Maruti,Baleno,5
401,1.4 E PLUS CRDI,Manual,68765,1st Owner,Diesel,801199,Hyundai,Creta,5
402,VDI,Manual,28057,1st Owner,Diesel,720899,Maruti,Vitara Brezza,4
403,1.6 CRDI SX PLUS AUTO,Automatic,79950,2nd Owner,Diesel,1000999,Hyundai,Creta,4
404,1.5 TITANIUM TI VCT AT,Automatic,18977,1st Owner,Petrol,784199,Ford,Ecosport,5
405,ZDI+ SHVS,Manual,57281,2nd Owner,Diesel,643799,Maruti,Ciaz,5
406,1.5TITANIUM TDCI,Manual,33438,1st Owner,Diesel,815399,Ford,Ecosport,4
407,35 TDI Quattro,Automatic,52533,1st Owner,Diesel,1486499,Audi,Q3,7
408,FLUIDIC 1.6 SX CRDI,Manual,33450,1st Owner,Diesel,450499,Hyundai,Verna,9
409,VXI,Manual,38225,1st Owner,Petrol,358799,Maruti,Alto K10,3
410,VXI PLUS,Manual,14860,1st Owner,Petrol,455999,Maruti,S PRESSO,2
411,VXI PLUS,Manual,14050,1st Owner,Petrol,472199,Maruti,S PRESSO,1
412,LXI CNG,Manual,21829,1st Owner,Petrol + CNG,520399,Maruti,Alto,1
413,ZDI PLUS,Manual,36809,1st Owner,Diesel,665199,Maruti,Vitara Brezza,6
414,S10,Manual,43901,1st Owner,Diesel,1132999,Mahindra,Scorpio,6
415,ZETA 1.2 K12,Manual,61060,1st Owner,Petrol,535499,Maruti,Baleno,6
416,ALPHA SHVS  MT,Manual,38885,1st Owner,Petrol,978599,Maruti,XL6,3
417,VXI PLUS,Manual,19193,1st Owner,Petrol,426699,Maruti,S PRESSO,2
418,S10,Manual,43954,1st Owner,Diesel,1004399,Mahindra,Scorpio,7
419,ZETA 1.2 K12,Manual,57436,1st Owner,Petrol,560499,Maruti,Baleno,5
420,DELTA 1.2 K12,Manual,42903,1st Owner,Petrol,529099,Maruti,Baleno,5
421,1.5 TDCI TITANIUM PLUS,Manual,42349,1st Owner,Diesel,648999,Ford,Ecosport,5
422,35TDI PREMIUM,Automatic,87052,1st Owner,Diesel,1796299,Audi,Q3,6
423,1.5TITANIUM TDCI,Manual,16751,1st Owner,Diesel,1077799,Ford,Ecosport,1
424,VXI,Manual,18261,1st Owner,Petrol,395899,Maruti,Alto,2
425,2.0 TDI TECHNOLOGY,Automatic,77281,2nd Owner,Diesel,1949999,Audi,A6,7
426,VXI,Manual,28287,2nd Owner,Petrol,375799,Maruti,Alto K10,4
427,DELTA 1.2 K12,Manual,34241,1st Owner,Petrol,502399,Maruti,IGNIS,4
428,2.0 TDI STYLE PLUS AT,Automatic,95993,1st Owner,Diesel,1135999,Skoda,Octavia,6
429,VDI,Manual,44339,1st Owner,Diesel,725799,Maruti,Vitara Brezza,4
430,ALPHA DDIS 190,Manual,51429,2nd Owner,Diesel,593999,Maruti,Baleno,5
431,1.4 E PLUS CRDI,Manual,42720,1st Owner,Diesel,872799,Hyundai,Creta,5
432,VXI PLUS,Manual,30537,2nd Owner,Petrol,390399,Maruti,S PRESSO,3
433,ZETA 1.2 K12 AMT,Automatic,72196,1st Owner,Petrol,626899,Maruti,Baleno,5
434,VDI ABS,Manual,79736,2nd Owner,Diesel,501899,Maruti,Swift Dzire,6
435,ZDI,Manual,62245,2nd Owner,Diesel,531399,Maruti,Ciaz,7
436,1.4 E PLUS CRDI,Manual,78220,1st Owner,Diesel,765299,Hyundai,Creta,5
437,SPORTZ 1.4,Manual,45778,1st Owner,Diesel,451999,Hyundai,Elite i20,7
438,1.5 TREND TDCI,Manual,38666,1st Owner,Diesel,426399,Ford,Ecosport,8
439,ZETA 1.2 K12 AMT,Automatic,90618,1st Owner,Petrol,577299,Maruti,Baleno,5
