,Variant,Transmission,km_driven,Owner_Type,Fuel,Price,Company,Car,Age
440,E MT DIESEL,Manual,137622,2nd Owner,Diesel,396099,Honda,City,8
441,2.0 TDI MT S EDITION,Manual,68368,1st Owner,Diesel,1089449,Audi,Q3,8
442,SDRIVE 20D,Automatic,31705,2nd Owner,Diesel,1619599,BMW,X1,6
443,VDI,Manual,42161,1st Owner,Diesel,641399,Maruti,Vitara Brezza,6
444,ALPHA SHVS,Manual,56102,1st Owner,Diesel,875299,Maruti,S Cross,4
445,1.5TITANIUM TDCI,Manual,65143,1st Owner,Diesel,817799,Ford,Ecosport,4
446,VDI,Manual,27835,1st Owner,Diesel,697799,Maruti,Vitara Brezza,6
447,VDI+ SHVS,Manual,121686,2nd Owner,Diesel,458799,Maruti,Ciaz,7
448,VDI OPT,Manual,51167,2nd Owner,Diesel,637899,Maruti,Vitara Brezza,5
449,VXI,Manual,45659,1st Owner,Petrol,453349,Maruti,S PRESSO,2
450,1.5 TDCI TITANIUM PLUS,Manual,59508,1st Owner,Diesel,822599,Ford,Ecosport,4
451,VDI,Manual,47851,1st Owner,Diesel,682199,Maruti,Vitara Brezza,5
452,VXI,Manual,42796,1st Owner,Petrol,403399,Maruti,Alto,2
453,ZETA 1.2 K12 AMT,Automatic,79004,1st Owner,Petrol,607499,Maruti,Baleno,5
454,VDI (O) SHVS HYBIRD,Manual,122884,1st Owner,Diesel,449699,Maruti,Ciaz,7
455,LXI CNG,Manual,26773,1st Owner,Petrol + CNG,498899,Maruti,Alto,1
456,VDI BS IV,Manual,76009,1st Owner,Diesel,491799,Maruti,Swift Dzire,7
457,VDI ABS,Manual,47283,1st Owner,Diesel,534899,Maruti,Swift,5
458,30 TDI MT S EDITION,Manual,71795,1st Owner,Diesel,1275399,Audi,Q3,7
459,1.5 i-DTEC VX MT,Manual,77611,1st Owner,Diesel,726999,Honda,WR-V,5
460,DELTA 1.2 K12,Manual,34076,1st Owner,Petrol,530199,Maruti,IGNIS,3
461,D 4D G,Manual,127926,1st Owner,Diesel,643399,Toyota,Corolla Altis,8
462,SPORTZ 1.4 CRDI,Manual,72852,1st Owner,Diesel,334499,Hyundai,i20,8
463,VDI ABS,Manual,49425,1st Owner,Diesel,528899,Maruti,Ertiga,9
464,VXI,Manual,20681,1st Owner,Petrol,442099,Maruti,S PRESSO,2
465,2.0 TDI QUATTRO,Automatic,89740,1st Owner,Diesel,1082799,Audi,Q3,9
466,ZDI,Manual,44427,1st Owner,Diesel,631599,Maruti,Vitara Brezza,6
467,VDI,Manual,80192,1st Owner,Diesel,352799,Maruti,Ritz,8
468,ALPHA 1.3 DDIS,Manual,79796,2nd Owner,Diesel,519349,Maruti,IGNIS,5
469,RXS 85 PS,Manual,90520,1st Owner,Diesel,692999,Renault,Duster,4
470,ASTA 1.1 CRDI,Manual,90449,1st Owner,Diesel,371599,Hyundai,Grand i10,7
471,85 PS RXL OPT,Manual,84717,1st Owner,Diesel,383799,Renault,Duster,8
472,ZETA 1.2 K12 AMT,Automatic,63892,2nd Owner,Petrol,591899,Maruti,Baleno,5
473,1.5TITANIUM TDCI,Manual,51765,2nd Owner,Diesel,784549,Ford,Ecosport,3
474,VDI+ SHVS,Manual,88616,1st Owner,Diesel,534599,Maruti,Ciaz,6
475,1.4 S PLUS,Manual,51763,1st Owner,Diesel,725499,Hyundai,Creta,7
476,VXI,Manual,45891,2nd Owner,Petrol,372099,Maruti,Alto K10,5
477,VDI+ SHVS,Manual,83350,1st Owner,Diesel,639999,Maruti,Ciaz,5
478,2WD AT GL DIESEL,Automatic,88655,1st Owner,Diesel,1381299,Hyundai,Tucson New,5
479,ZDI,Manual,51088,2nd Owner,Diesel,548499,Maruti,Swift,5
480,S10,Manual,74939,1st Owner,Diesel,1125199,Mahindra,Scorpio,6
481,VXI,Manual,56783,1st Owner,Petrol,376399,Maruti,Alto K10,5
482,VDI OPT,Manual,67116,2nd Owner,Diesel,618799,Maruti,Vitara Brezza,5
483,ALPHA 1.3,Manual,46980,1st Owner,Diesel,601899,Maruti,S Cross,7
484,E 220 CDI ELEGANCE,Automatic,53524,1st Owner,Diesel,1200899,Mercedes,Benz E Class,9
485,30 TDI PREMIUM PLUS,Automatic,33109,1st Owner,Diesel,1793399,Audi,Q5,8
486,VXI,Manual,31642,1st Owner,Petrol,378849,Maruti,Alto,1
487,VDI OPT,Manual,74082,1st Owner,Diesel,646099,Maruti,Vitara Brezza,5
488,1.5TITANIUM TDCI,Manual,55513,1st Owner,Diesel,753399,Ford,Ecosport,4
489,DELTA DDIS 190,Manual,69270,1st Owner,Diesel,555999,Maruti,Baleno,6
490,VDI OPT,Manual,148572,1st Owner,Diesel,636399,Maruti,Vitara Brezza,5
491,RXZ AMT 110 PS,Automatic,89143,2nd Owner,Diesel,724399,Renault,Duster,5
492,1.5TITANIUM TDCI,Manual,74204,1st Owner,Diesel,777299,Ford,Ecosport,4
493,520D LUXURY LINE,Automatic,83330,2nd Owner,Diesel,1371599,BMW,5 Series,9
494,ZDI,Manual,81842,1st Owner,Diesel,705399,Maruti,Vitara Brezza,5
495,1.6 SX CRDI,Manual,85776,1st Owner,Diesel,756599,Hyundai,Creta,6
496,1.5TITANIUM TDCI,Manual,42949,1st Owner,Diesel,817199,Ford,Ecosport,3
497,SV MT DIESEL,Manual,86449,1st Owner,Diesel,454099,Honda,City,8
498,ZDI PLUS DUAL TONE,Manual,69262,2nd Owner,Diesel,649099,Maruti,Vitara Brezza,5
499,SPORTZ (O) 1.4,Manual,73924,1st Owner,Diesel,421099,Hyundai,Elite i20,8
500,ZDI PLUS,Manual,75754,2nd Owner,Diesel,664799,Maruti,Vitara Brezza,5
501,ASTA 1.4 CRDI,Manual,89083,2nd Owner,Diesel,399799,Hyundai,i20,8
502,VDI,Manual,79417,2nd Owner,Diesel,572799,Maruti,Vitara Brezza,6
503,1.5 TREND+ TDCI,Manual,113206,1st Owner,Diesel,542999,Ford,Ecosport,5
504,VXI,Manual,68078,1st Owner,Petrol,353599,Maruti,Alto K10,4
505,1.5 TITANIUMTDCI OPT,Manual,81227,2nd Owner,Diesel,415499,Ford,Ecosport,9
506,SPORTZ 1.1 CRDI,Manual,73894,1st Owner,Diesel,382199,Hyundai,Grand i10,7
507,S10,Manual,87784,2nd Owner,Diesel,963499,Mahindra,Scorpio,6
508,1.5TITANIUM TDCI,Manual,71633,1st Owner,Diesel,649099,Ford,Ecosport,5
509,VDI OPT,Manual,88480,1st Owner,Diesel,630599,Maruti,Vitara Brezza,5
510,1.5 TREND+ TDCI,Manual,35215,1st Owner,Diesel,575699,Ford,Ecosport,6
511,ZETA DDIS 190,Manual,70755,1st Owner,Diesel,476199,Maruti,Baleno,7
512,1.5 TITANIUMTDCI OPT,Manual,76208,1st Owner,Diesel,425899,Ford,Ecosport,9
513,VDI OPT,Manual,62861,1st Owner,Diesel,635399,Maruti,Vitara Brezza,6
514,85 PS RXL,Manual,70946,1st Owner,Diesel,650099,Renault,Duster,6
515,VDI ABS,Manual,92673,1st Owner,Diesel,376599,Maruti,Swift,7
516,CROSS VD,Manual,83974,2nd Owner,Diesel,476099,Toyota,Etios,8
517,ALPHA 1.3,Manual,75945,1st Owner,Diesel,604599,Maruti,S Cross,7
518,ZDI PLUS,Manual,90969,1st Owner,Diesel,716599,Maruti,Vitara Brezza,5
519,1.5TITANIUM TDCI,Manual,51221,2nd Owner,Diesel,448399,Ford,Ecosport,8
520,1.5 TDCI TITANIUM PLUS,Manual,26892,1st Owner,Diesel,763499,Ford,Ecosport,5
521,ZDI PLUS,Manual,72183,1st Owner,Diesel,639899,Maruti,Vitara Brezza,6
522,VDI ABS,Manual,69898,1st Owner,Diesel,399499,Maruti,Swift,7
523,VDI ABS,Manual,83583,1st Owner,Diesel,398899,Maruti,Swift,7
524,ZDI,Manual,82051,1st Owner,Diesel,620799,Maruti,Vitara Brezza,5
525,ZDI,Manual,54904,1st Owner,Diesel,649099,Maruti,Vitara Brezza,6
526,VDI ABS,Manual,52839,1st Owner,Diesel,494399,Maruti,Swift,5
527,ZDI PLUS,Manual,57707,1st Owner,Diesel,674199,Maruti,Vitara Brezza,6
528,ZDI,Manual,61982,1st Owner,Diesel,680799,Maruti,Vitara Brezza,5
529,ALPHA SHVS,Manual,38780,2nd Owner,Diesel,822299,Maruti,S Cross,4
530,VDI ABS,Manual,86816,1st Owner,Diesel,401499,Maruti,Swift,7
531,ZETA 1.3,Manual,37521,1st Owner,Diesel,738199,Maruti,S Cross,5
532,VDI ABS,Manual,56999,1st Owner,Diesel,411099,Maruti,Swift,7
533,VDI ABS,Manual,76491,1st Owner,Diesel,394599,Maruti,Swift,7
534,VDI OPT,Manual,98820,1st Owner,Diesel,568999,Maruti,Vitara Brezza,6
535,1.5 TITANIUMTDCI OPT,Manual,72887,1st Owner,Diesel,694399,Ford,Ecosport,5
536,ALPHA SHVS,Manual,96787,2nd Owner,Diesel,709199,Maruti,S Cross,5
537,ZDI,Manual,102367,1st Owner,Diesel,580399,Maruti,Vitara Brezza,6
538,ALPHA SHVS,Manual,91763,2nd Owner,Diesel,695599,Maruti,S Cross,5
539,ZDI PLUS DUAL TONE,Manual,90492,1st Owner,Diesel,685599,Maruti,Vitara Brezza,6
540,ZDI,Manual,73654,1st Owner,Diesel,385499,Maruti,Swift,8
541,ERA 1.1 IRDE,Manual,29540,2nd Owner,Petrol,266199,Hyundai,i10,8
542,K2 6 STR,Manual,19955,1st Owner,Petrol,408099,Mahindra,KUV 100 NXT,4
543,A,Manual,22898,2nd Owner,Petrol,242999,Datsun,Redi Go,4
544,LXI,Manual,9371,1st Owner,Petrol,586699,Maruti,Swift,2
545,SHARP HYBRID PETROL,Manual,3587,1st Owner,Petrol,1819949,MG,HECTOR PLUS,1
546,VXI,Manual,87376,1st Owner,Petrol,269699,Maruti,Wagon R 1.0,9
547,LXI,Manual,17435,1st Owner,Petrol,592499,Maruti,Swift,2
548,LXI,Manual,48604,2nd Owner,Petrol,237899,Maruti,Alto 800,8
549,VXI,Manual,23629,2nd Owner,Petrol,231699,Maruti,A Star,11
550,ERA PLUS,Manual,29651,1st Owner,Petrol,257999,Hyundai,Eon,8
551,SIGMA 1.2 K12,Manual,13525,1st Owner,Petrol,600999,Maruti,Baleno,2
552,VXI,Manual,38042,1st Owner,Petrol,237899,Maruti,Alto K10,11
553,SPORTZ 1.2 AT,Automatic,38983,1st Owner,Petrol,202099,Hyundai,i10,13
554,VXI,Manual,20730,1st Owner,Petrol,280999,Maruti,Swift,12
555,RXL,Manual,867,2nd Owner,Petrol,378299,Renault,Kwid,3
556,Magna Executive 1.2,Manual,30023,1st Owner,Petrol,536399,Hyundai,Elite i20,4
557,1.5 SIGMA SHVS,Manual,18855,1st Owner,Petrol,885699,Maruti,Ciaz,1
558,VXI,Manual,37291,2nd Owner,Petrol,367899,Maruti,Swift Dzire,9
559,LXI,Manual,24668,1st Owner,Petrol,353899,Maruti,Celerio,7
560,SIGMA 1.2 K12,Manual,25009,2nd Owner,Petrol,545299,Maruti,Baleno,3
561,S10,Manual,52999,1st Owner,Diesel,1074399,Mahindra,Scorpio,5
562,VXI 1.2 BS IV,Manual,49879,1st Owner,Petrol,387099,Maruti,Swift Dzire,9
563,1.0 LXI (O),Manual,6943,1st Owner,Petrol,587199,Maruti,New  Wagon-R,0
565,VXI,Manual,51321,1st Owner,Petrol,441899,Maruti,Swift,8
566,VX MT PETROL,Manual,43748,1st Owner,Petrol,654299,Honda,City,8
567,MAGNA PLUS,Manual,38231,1st Owner,Petrol,319399,Hyundai,Eon,6
568,RXT,Manual,31486,1st Owner,Petrol,350699,Renault,Kwid,5
569,VXI 1.0,Manual,20862,1st Owner,Petrol,540299,Maruti,New  Wagon-R,2
570,1.6 CRDI SX + AT,Automatic,74743,1st Owner,Diesel,987399,Hyundai,Verna,4
571,1.5 TITANIUMTDCI OPT,Manual,156491,1st Owner,Diesel,408299,Ford,Ecosport,8
572,J S,Manual,128020,2nd Owner,Petrol + CNG,772499,Toyota,Corolla Altis,5
573,V MT PETROL,Manual,41236,1st Owner,Petrol,831039,Honda,City,3
574,LXI CNG,Manual,17920,1st Owner,Petrol + CNG,507699,Maruti,Alto,1
575,ZXI,Manual,96633,1st Owner,Petrol,372999,Maruti,Swift,10
576,K8 6 STR,Manual,19930,1st Owner,Petrol,460899,Mahindra,Kuv100,6
577,S CRDI,Manual,15734,1st Owner,Diesel,1450499,Hyundai,Creta,2
578,VXI,Manual,41332,1st Owner,Petrol,634799,Maruti,Dzire,3
579,RXT,Manual,25236,1st Owner,Petrol,342199,Renault,Kwid,4
580,CRDE 4X4 BS IV,Manual,14613,2nd Owner,Diesel,710699,Mahindra,Thar,5
581,VXI,Manual,21348,1st Owner,Petrol,560599,Maruti,Swift,4
582,LDI BS IV,Manual,50409,2nd Owner,Diesel,303099,Maruti,Swift Dzire,9
584,1.2 SPORTS PLUS VTVT,Manual,28785,1st Owner,Petrol,698099,Hyundai,Elite i20,2
585,LXI CNG,Manual,85445,1st Owner,Petrol + CNG,410499,Maruti,Wagon R 1.0,5
586,VXI 1.2 BS IV,Manual,34201,2nd Owner,Petrol,417299,Maruti,Swift Dzire,8
587,ZXI+,Manual,14030,1st Owner,Petrol,762599,Maruti,Swift,2
588,VXI,Manual,19064,1st Owner,Petrol,418699,Maruti,Wagon R 1.0,4
589,1.0 RXL,Manual,56833,1st Owner,Petrol,307199,Renault,Kwid,5
590,S CRDI,Manual,34068,1st Owner,Diesel,1450499,Hyundai,Creta,1
591,1.2 SAT I VTEC,Automatic,21952,1st Owner,Petrol + CNG,720399,Honda,Amaze,4
592,XZA 1.2 REVOTRON,Automatic,36134,2nd Owner,Petrol,417399,Tata,Tiago,5
593,1.2 i-VTEC VX MT,Manual,18472,1st Owner,Petrol,719499,Honda,WR-V,5
594,MAGNA 1.2 VTVT,Manual,46249,1st Owner,Petrol,393599,Hyundai,Grand i10,7
595,FLUIDIC 1.6 SX VTVT,Manual,78904,1st Owner,Petrol,516599,Hyundai,Verna,8
596,ZX CVT,Automatic,10277,1st Owner,Petrol,1294399,Honda,City,2
597,XM 1.2 REVOTRON,Manual,77099,1st Owner,Petrol + CNG,378799,Tata,Tiago,5
598,K8 5 STR,Manual,71807,1st Owner,Petrol,353499,Mahindra,Kuv100,6
599,SPORTZ 1.2,Manual,74012,1st Owner,Petrol,448499,Hyundai,Elite i20,8
600,VXI PLUS,Manual,83441,1st Owner,Petrol + CNG,659199,Maruti,Ciaz,6
601,DELTA 1.2 K12,Manual,19571,1st Owner,Petrol,564299,Maruti,Baleno,5
602,S7 120 BHP 2WD,Manual,42162,1st Owner,Diesel,1093699,Mahindra,Scorpio,4
603,W8 FWD,Manual,79472,2nd Owner,Diesel,584699,Mahindra,XUV500,8
604,85 PS RXE,Manual,159515,1st Owner,Diesel,383499,Renault,Duster,8
605,ZDI Plus AMT,Automatic,28447,3rd Owner,Diesel,680699,Maruti,Dzire,4
606,Magna 1.2 AT  VTVT,Automatic,37536,1st Owner,Petrol,521299,Hyundai,Grand i10,5
607,1.5 EMT I DTEC,Manual,48160,1st Owner,Diesel,296499,Honda,Amaze,9
608,GD,Manual,119092,1st Owner,Diesel,297199,Toyota,Etios Liva,9
609,VXI,Manual,56195,1st Owner,Petrol,529299,Maruti,Swift,4
610,DELTA 1.3 DDIS SHVS,Manual,68559,1st Owner,Diesel,608499,Maruti,Ciaz,5
611,W8 FWD,Manual,72062,1st Owner,Diesel,551099,Mahindra,XUV500,9
612,LXI CNG (O),Manual,39317,1st Owner,Petrol + CNG,445799,Maruti,Alto,2
613,VDI ABS,Manual,119766,3rd Owner,Diesel,419799,Maruti,Ertiga,9
614,VXI,Manual,42236,2nd Owner,Petrol,315799,Maruti,Alto 800,3
615,VDI ABS,Manual,161137,1st Owner,Diesel,465899,Maruti,Ertiga,9
616,VXI CNG,Manual,73708,1st Owner,Petrol + CNG,495299,Maruti,Celerio,4
617,VXI (O) AMT,Automatic,59822,2nd Owner,Petrol,330999,Maruti,Alto K10,4
618,HIGHLINE PLUS DSG 1.5,Automatic,40325,1st Owner,Diesel,628799,Volkswagen,Ameo,5
619,1.5 TREND+ TDCI,Manual,78972,1st Owner,Diesel,564599,Ford,Ecosport,5
620,1.4 E PLUS CRDI,Manual,95601,1st Owner,Diesel,771499,Hyundai,Creta,5
621,VDI ABS,Manual,58807,2nd Owner,Diesel,463199,Maruti,Swift Dzire,6
622,VDI ABS,Manual,106627,1st Owner,Diesel,397899,Maruti,Swift,6
623,SPORTZ 1.1 CRDI,Manual,87019,2nd Owner,Diesel,356199,Hyundai,Grand i10,7
624,LDI BS IV,Manual,46867,1st Owner,Diesel,390899,Maruti,Swift,7
625,LDI BS IV,Manual,47617,1st Owner,Diesel,326699,Maruti,Swift,8
626,VDI,Manual,30528,1st Owner,Diesel,408499,Maruti,Swift,7
627,3.0 AT 4X2,Automatic,76155,1st Owner,Diesel,1226199,Toyota,Fortuner,9
628,VDI ABS,Manual,47493,1st Owner,Diesel,418499,Maruti,Swift,7
629,1.5 TITANIUMTDCI OPT,Manual,50178,1st Owner,Diesel,438599,Ford,Ecosport,8
630,ZDI,Manual,72730,1st Owner,Diesel,593599,Maruti,Vitara Brezza,6
631,VDI,Manual,76978,1st Owner,Diesel,319699,Maruti,Swift,9
632,1.5 AMBIENTE TDCI,Manual,114858,1st Owner,Diesel,352699,Ford,Ecosport,9
633,2.5 VX 8 STR BS IV,Manual,70100,1st Owner,Diesel,989999,Toyota,Innova,8
634,LXI,Manual,19919,1st Owner,Petrol,566799,Maruti,Swift,2
635,MAGNA 1.2 KAPPA2,Manual,51410,1st Owner,Petrol,248599,Hyundai,i10,10
636,DELTA 1.2 K12 AMT,Automatic,61116,1st Owner,Petrol,476999,Maruti,IGNIS,5
637,1.2 V CVT I VTEC,Automatic,53849,1st Owner,Petrol,672199,Honda,Amaze,4
638,LXI CNG,Manual,56254,1st Owner,Petrol + CNG,437599,Maruti,Wagon R 1.0,4
639,VXI,Manual,25068,1st Owner,Petrol,398999,Maruti,Swift Dzire,9
640,DELTA 1.2 K12,Manual,37697,1st Owner,Petrol,586799,Maruti,Baleno,4
641,LXI CNG,Manual,77117,2nd Owner,Petrol + CNG,369999,Maruti,Wagon R 1.0,5
642,SPORTZ 1.2 KAPPA VTVT,Manual,52793,1st Owner,Petrol,497899,Hyundai,Grand i10,4
643,ZXI,Manual,67620,1st Owner,Petrol,332199,Maruti,Swift,11
644,VXI CNG,Manual,69575,1st Owner,Petrol + CNG,381299,Maruti,Celerio,6
645,1.6 SX PLUS VTVT ANNIVERSARY EDITION,Manual,51297,2nd Owner,Petrol,851799,Hyundai,Creta,6
646,LXI,Manual,95793,1st Owner,Petrol,232699,Maruti,Alto 800,7
647,1.6 SX VTVT,Manual,24712,1st Owner,Petrol,902899,Hyundai,Verna,4
648,RXT 1.0 EASY-R  AT,Automatic,38219,2nd Owner,Petrol,266499,Renault,Kwid,5
649,SPORTZ 1.2 KAPPA2,Manual,43384,1st Owner,Petrol,320599,Hyundai,i10,9
650,LXI CNG 1.0 L,Manual,19087,1st Owner,Petrol + CNG,608899,Maruti,New  Wagon-R,1
652,VXI OPT,Manual,48136,1st Owner,Petrol,372999,Maruti,Alto K10,5
653,MAGNA 1.1 IRDE2,Manual,45657,1st Owner,Petrol,350999,Hyundai,i10,7
654,XZ 1.2 REVOTRON,Manual,649,1st Owner,Petrol,731399,Tata,TIGOR,1
655,XE 1.2 REVOTRON,Manual,16179,1st Owner,Petrol,449499,Tata,Tiago,4
